;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2022 4:34:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x016D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x016E	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x016F	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x0170	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x0171	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x0172	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x0173	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x0174	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x0175	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x0176	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x0177	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x0178	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x0179	0x29F0      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x017A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x017B	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x017C	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x017D	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x017E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x017F	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x0180	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x0181	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x0182	0x29AA      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x0183	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x0184	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x0185	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x0186	0x29A0      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x0187	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x0188	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x0189	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x018A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x018B	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x018C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x018D	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x018E	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x018F	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x0190	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x0191	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x0192	0x29A0      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x0193	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x0194	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x0195	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x0196	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x0197	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x0198	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x0199	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x019A	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x019B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x019C	0x29A0      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x019D	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x019E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x019F	0x29F0      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x01A0	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x01A1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x01A2	0x29AA      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x01A3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x01A4	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x01A5	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x01A6	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x01A7	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x01A8	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x01A9	0x29A3      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x01AA	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x01AB	0x29B7      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x01AC	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x01AD	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x01AE	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x01AF	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x01B0	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x01B1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x01B2	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x01B3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x01B4	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x01B5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x01B6	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x01B7	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x01B8	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x01B9	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x01BA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x01BB	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x01BC	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x01BD	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x01BE	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x01BF	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x01C0	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x01C1	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x01C2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x01C3	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x01C4	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x01C5	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x01C6	0x29D0      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x01C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x01C8	0x29E0      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x01C9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x01CA	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x01CB	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x01CC	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x01CD	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x01CE	0x29E0      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x01CF	0x29EC      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x01D0	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x01D1	0x29E4      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x01D2	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x01D3	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x01D4	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x01D5	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x01D6	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x01D7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x01D8	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x01DA	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x01DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x01DC	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x01DD	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x01DE	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x01DF	0x29E8      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x01E0	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x01E1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x01E2	0x20F3      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x01E3	0x29F2      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x01E4	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x01E5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x01E6	0x20F3      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x01E7	0x29F2      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x01E8	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x01E9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x01EA	0x20C4      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x01EB	0x29F2      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x01EC	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x01ED	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x01EE	0x20B8      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x01EF	0x29F2      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x01F0	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x01F1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x01F2	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x01F3	0x0008      	RETURN
; end of _Add_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x01F4	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x01F5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x01F6	0x0008      	RETURN
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x01F7	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x01F8	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x01F9	0x2A02      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x01FA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x01FB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x01FC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x01FD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x01FE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x01FF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0200	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0201	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0202	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0203	0x0008      	RETURN
; end of _SETIOV3224
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0204	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0205	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0206	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0207	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0208	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0209	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x020A	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x020B	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x020C	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x020D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x020E	0x2A18      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x020F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0210	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0211	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0212	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0213	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0214	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0215	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0216	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0217	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0218	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0219	0x2A20      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x021A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x021B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x021C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x021D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x021E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x021F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0220	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0221	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0222	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0223	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0224	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0225	0x2A0B      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0226	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0227	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0228	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0229	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x022A	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x022B	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x022C	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x022D	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x022E	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x022F	0x1283      	BCF        STATUS, 5
0x0230	0x1303      	BCF        STATUS, 6
0x0231	0x0874      	MOVF       R4, 0
0x0232	0x3A00      	XORLW      0
0x0233	0x1D03      	BTFSS      STATUS, 2
0x0234	0x2A4A      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0235	0x0875      	MOVF       R5, 0
0x0236	0x3A00      	XORLW      0
0x0237	0x1D03      	BTFSS      STATUS, 2
0x0238	0x2A4A      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0239	0x0876      	MOVF       R6, 0
0x023A	0x3A00      	XORLW      0
0x023B	0x1D03      	BTFSS      STATUS, 2
0x023C	0x2A4A      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x023D	0x0877      	MOVF       R7, 0
0x023E	0x3A00      	XORLW      0
0x023F	0x1D03      	BTFSS      STATUS, 2
0x0240	0x2A4A      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0241	0x30FF      	MOVLW      255
0x0242	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0243	0x30FF      	MOVLW      255
0x0244	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0245	0x307F      	MOVLW      127
0x0246	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0247	0x30FF      	MOVLW      255
0x0248	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0249	0x2AE5      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x024A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x024B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x024C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x024D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x024E	0x2AD9      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x024F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0250	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0251	0x2ADC      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0252	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0253	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0254	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0255	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0256	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0257	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0258	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0259	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x025A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x025B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x025C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x025D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x025E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x025F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0260	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0261	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0262	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0263	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0264	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0265	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0266	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0267	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0268	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0269	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x026A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x026B	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x026C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x026D	0x2A75      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x026E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x026F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0270	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0271	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0272	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0273	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0274	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0275	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0276	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0277	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0278	0x2A7F      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0279	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x027A	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x027B	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x027C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x027D	0x2ADF      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x027E	0x2A84      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x027F	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0280	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0281	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0282	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0283	0x2AE2      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0284	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0285	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0286	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0287	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0288	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0289	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x028A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x028B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x028C	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x028D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x028E	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x028F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0290	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0291	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0292	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0293	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0294	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0295	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0296	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0297	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0298	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0299	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x029A	0x2A9D      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x029B	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x029C	0x2AA8      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x029D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x029E	0x07F0      	ADDWF      R0, 1
